-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:34:9-36:53
	android:value
		INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
manifest
ADDED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
MERGED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml:2:1-73:12
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
INJECTED from C:\Users\Marvin\Documents\GitHub\PimplePopper\android\build\AndroidManifest.xml
MERGED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:7:5-9:41
MERGED from [godot-lib.debug.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ffbaff7c2eb1d8319c1ccff75db3c820\jetified-godot-lib.debug\AndroidManifest.xml:7:5-9:41
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:7:5-9:41
MERGED from [GodotYodo1Mas.1.0.0.release.aar] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4ec44e97323fadf6ac01eb8c597cb7d7\jetified-GodotYodo1Mas.1.0.0.release\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:full:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\142d473b5abcc89a9e1d2305786f1a4f\jetified-full-4.3.2\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:core:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ecba002bafa51a04827c2b38454b7e95\jetified-core-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:core:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ecba002bafa51a04827c2b38454b7e95\jetified-core-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.common:androidx:1.0.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f580d6f586f0f9980eee6c041dc908ea\jetified-androidx-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5b34bfd4ada774e02c6ac2d3f3a84842\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\5b34bfd4ada774e02c6ac2d3f3a84842\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\80d3c82b96c9cb061171f1c65d4b0269\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\80d3c82b96c9cb061171f1c65d4b0269\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b3929b39e19049d23d08dd81b2f5deeb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b3929b39e19049d23d08dd81b2f5deeb\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b739b0265d6c1e9a5f9daf18860ac24b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b739b0265d6c1e9a5f9daf18860ac24b\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\41eed925e6c45f8c4b1ce833fac52f75\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\41eed925e6c45f8c4b1ce833fac52f75\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\31b69acd40d196eb1dfef6068618357c\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\31b69acd40d196eb1dfef6068618357c\constraintlayout-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b9972f23873aac7b9a345e4f8f7b8547\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b9972f23873aac7b9a345e4f8f7b8547\appcompat-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:admob:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\464656393279f339fe83e1148f028574\jetified-admob-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\33abb4043f410194f2783ef2657c0114\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\33abb4043f410194f2783ef2657c0114\jetified-play-services-ads-20.4.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\54db45a499cb616bf01cc03b01169323\jetified-inmobi-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.inmobi.monetization:inmobi-ads:9.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7c7ea4dde7a6daeed6c7da608086ecb\jetified-inmobi-ads-9.2.1\AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas.mediation:mytarget:4.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\416131047332ab420d762580b9025ecb\jetified-mytarget-4.3.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.my.target:mytarget-sdk:5.14.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0cc6780a470034fb736f3e8ca2c1d8f3\jetified-mytarget-sdk-5.14.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca6c1ea1b88dda6467cea5fdf7eb9f43\jetified-mytracker-sdk-3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.my.tracker:mytracker-sdk:3.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ca6c1ea1b88dda6467cea5fdf7eb9f43\jetified-mytracker-sdk-3.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b2d6044aa69009db9b8c4fe4cd6c908f\jetified-play-services-ads-lite-20.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\567fe1c7faea375587d30e2b18bbb545\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\567fe1c7faea375587d30e2b18bbb545\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed96c926f6ed5d507e5f14bdaeee4878\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\ed96c926f6ed5d507e5f14bdaeee4878\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\df7d25fd684022ab69936336c8d2fd5a\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\df7d25fd684022ab69936336c8d2fd5a\jetified-play-services-ads-base-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a6dba3afa9f1b452b7ee48c2d95a94b3\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a6dba3afa9f1b452b7ee48c2d95a94b3\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bc8c9396dd16e4336b451b2220e9cb0e\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\bc8c9396dd16e4336b451b2220e9cb0e\jetified-play-services-measurement-sdk-api-18.0.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\130f4db462b00c846bed1908bad8235e\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\130f4db462b00c846bed1908bad8235e\jetified-play-services-measurement-base-18.0.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\065fbdd63fa4df6cb8ddebabbd4b70a6\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98842dea8a0ec6bf2bccd9e29417e836\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.5] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98842dea8a0ec6bf2bccd9e29417e836\fragment-1.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c74372eb69b9b8e71cf96d7f5acbb43\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\1c74372eb69b9b8e71cf96d7f5acbb43\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\476d58516881ec5d55af756c0f0e09f1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\476d58516881ec5d55af756c0f0e09f1\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7e00a89488f4ca08e0520c00dd0334a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\f7e00a89488f4ca08e0520c00dd0334a\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\071716c8ffa512be7ce0ae8ee4dc3968\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\071716c8ffa512be7ce0ae8ee4dc3968\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\30154f6ab1e04b25a3dc69d9a3a650d2\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\30154f6ab1e04b25a3dc69d9a3a650d2\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\01fb35d9a5befd2c496677cf0984bd44\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\01fb35d9a5befd2c496677cf0984bd44\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9c23346d078db6a91510814c6f1f180f\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9c23346d078db6a91510814c6f1f180f\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a94f0956ae8f596d4288ec0d8f4c0203\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a94f0956ae8f596d4288ec0d8f4c0203\jetified-exoplayer-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d84a1d473f3afe24ac2ea18bacffbdd3\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.13.3] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d84a1d473f3afe24ac2ea18bacffbdd3\jetified-exoplayer-ui-2.13.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c9f9c51c96719269fcb3ae4d7a448909\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\c9f9c51c96719269fcb3ae4d7a448909\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9953ade05dc14a070124801df2bd0a63\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9953ade05dc14a070124801df2bd0a63\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0a17be3294ed0bb151902ff42f70db8d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0a17be3294ed0bb151902ff42f70db8d\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0fc0b4707d30fe69464bad1f40f783de\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0fc0b4707d30fe69464bad1f40f783de\browser-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c709b987d75d7f2107c6acae83b7786\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c709b987d75d7f2107c6acae83b7786\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0768c62e08c6e7847a77155d97558f01\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\0768c62e08c6e7847a77155d97558f01\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d6395cfe473b878009feabb793af2246\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\d6395cfe473b878009feabb793af2246\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\986bf6e64989deea5d21420e517d5152\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\986bf6e64989deea5d21420e517d5152\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\04947d34670cd67edfce8a7d8ea5bc25\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\04947d34670cd67edfce8a7d8ea5bc25\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b87361cf664d54e8b8333a4aac52f043\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\b87361cf664d54e8b8333a4aac52f043\jetified-activity-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a387f27385550de2c158689e68700b9e\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a387f27385550de2c158689e68700b9e\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a430ba4135f7325ee3ef6d6b025fae25\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a430ba4135f7325ee3ef6d6b025fae25\work-runtime-2.1.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.media:media:1.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c7570ecbbd8dd8862f84d59efec258c\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.2.1] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\6c7570ecbbd8dd8862f84d59efec258c\media-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a311f37aa3e9bd991e766a5907524262\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\a311f37aa3e9bd991e766a5907524262\room-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98827f4c9be62b6d5402d90c8c995960\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\98827f4c9be62b6d5402d90c8c995960\core-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\888f5b25b297a3aa2185417d0c5f2e55\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\888f5b25b297a3aa2185417d0c5f2e55\versionedparcelable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\229eb042602be4277e7c15cff318700f\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\229eb042602be4277e7c15cff318700f\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\452833cd65611bc3ca868382e1746643\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\452833cd65611bc3ca868382e1746643\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\684ec28b4d47b99702b87e0142b87abc\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\684ec28b4d47b99702b87e0142b87abc\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\07a4187dfe0b6f6099ff6c2efb1cebc8\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\07a4187dfe0b6f6099ff6c2efb1cebc8\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4d9c3d0da31c3954d43cbcce392e7dd5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\4d9c3d0da31c3954d43cbcce392e7dd5\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] C:\Users\Marvin\.gradle\caches\transforms-2\files-2.1\9cda5cff3025f1354398db155884535e\jetified-lifecycle-process-2.2.0\AndroidManifest.xml:20:5-22:41
