-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:2:1-99:12
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:66:13-32
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:65:13-55
activity#com.godot.game.GodotApp
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:68:9-91:20
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:68:9-91:20
MERGED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:68:9-91:20
	android:screenOrientation
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:75:13-50
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:75:13-50
	android:label
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:70:13-62
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:70:13-62
	android:excludeFromRecents
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:73:13-47
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:73:13-47
	android:launchMode
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:72:13-44
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:72:13-44
	android:exported
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:74:13-36
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:74:13-36
	android:resizeableActivity
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:77:13-47
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:77:13-47
	tools:ignore
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:78:13-43
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:78:13-43
	android:configChanges
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:76:13-141
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:76:13-141
	android:theme
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:71:13-55
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:71:13-55
	tools:replace
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:25:58-153
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:69:13-37
meta-data#com.oculus.vr.focusaware
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:81:13-87
REJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:81:13-87
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/src/release/AndroidManifest.xml:26:24-43
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:81:64-84
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:81:24-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:com.oculus.intent.category.VR
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:83:13-90:29
action#android.intent.action.MAIN
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:84:17-69
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:84:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:85:17-77
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:85:27-74
category#com.oculus.intent.category.VR
ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:89:17-74
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml:89:27-71
uses-sdk
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
INJECTED from /Users/aitssamulhaqrabbani/Downloads/PimplePopper-development/android/build/AndroidManifest.xml
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d5ff4076cfb4700ebb390c112221c7a/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d5ff4076cfb4700ebb390c112221c7a/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [GodotGooglePlayBilling.2.0.0-rc.1.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cefbd648d3c0bdf3b1bdf59e3c529b2/transformed/jetified-GodotGooglePlayBilling.2.0.0-rc.1.release/AndroidManifest.xml:5:5-7:41
MERGED from [GodotGooglePlayBilling.2.0.0-rc.1.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0cefbd648d3c0bdf3b1bdf59e3c529b2/transformed/jetified-GodotGooglePlayBilling.2.0.0-rc.1.release/AndroidManifest.xml:5:5-7:41
MERGED from [godot-lib.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c204f6256ab1c893863f649b4d178444/transformed/jetified-godot-lib.release/AndroidManifest.xml:7:5-9:41
MERGED from [godot-lib.release.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c204f6256ab1c893863f649b4d178444/transformed/jetified-godot-lib.release/AndroidManifest.xml:7:5-9:41
MERGED from [com.yodo1.mas:full:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b93a85e3a4f866afd4aac052eff54110/transformed/jetified-full-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.yodo1.mas:full:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b93a85e3a4f866afd4aac052eff54110/transformed/jetified-full-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-ad-manager:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0126140ed8025398f6580abf23fb9cf7/transformed/jetified-applovin-ad-manager-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-ad-manager:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/0126140ed8025398f6580abf23fb9cf7/transformed/jetified-applovin-ad-manager-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89e31927b07deb43b21746ab6208e38d/transformed/jetified-applovin-admob-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.admob.adapters:applovin-admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/89e31927b07deb43b21746ab6208e38d/transformed/jetified-applovin-admob-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:admob:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5534ec7a1b2d63f935175e3b3ccb7c1b/transformed/jetified-admob-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/eac847df4be724c1eddde2a755e57a8c/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.bidmachine.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6ac8a3cfbb0c2d5b5640031a8c162213/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.bidmachine.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6ac8a3cfbb0c2d5b5640031a8c162213/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:bidmachine:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/da25cab205fcfb8bb6e1df086e6d1b34/transformed/jetified-bidmachine-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:bidmachine:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/da25cab205fcfb8bb6e1df086e6d1b34/transformed/jetified-bidmachine-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.ironsource.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9b5dda24374b48630addb0931945fad/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.ironsource.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9b5dda24374b48630addb0931945fad/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:ironsource:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/31b42bc3743fb9ede4aa400e930e43da/transformed/jetified-ironsource-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.facebook.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3231d9fb88ad37222d6715d30553b6aa/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.facebook.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3231d9fb88ad37222d6715d30553b6aa/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:facebook:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/47801d723d31f804fef44ba25fde8405/transformed/jetified-facebook-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.fyber.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/06bf46f522c00e7b0fbcb85b339713a5/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.fyber.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/06bf46f522c00e7b0fbcb85b339713a5/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:fyber:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bf57cb44c151c0b4277e089ecb170c3d/transformed/jetified-fyber-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.inmobi.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c44ef29e0c8029a8ff6fec6c8f11340f/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.inmobi.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c44ef29e0c8029a8ff6fec6c8f11340f/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:inmobi:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/16425eb045b277d806210c0439d36130/transformed/jetified-inmobi-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.kidoz.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4aeb97f1a842076d4638ede37743959e/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.kidoz.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4aeb97f1a842076d4638ede37743959e/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:kidoz:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/692e2e136e2ccb3ff55af0c3c003a717/transformed/jetified-kidoz-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:kidoz:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/692e2e136e2ccb3ff55af0c3c003a717/transformed/jetified-kidoz-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.mintegral.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bea662ab6641b8fab43b40f89ced594/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.mintegral.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bea662ab6641b8fab43b40f89ced594/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:mintegral:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9f21a1f2e6a1857c46034ced490d1162/transformed/jetified-mintegral-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:mintegral:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9f21a1f2e6a1857c46034ced490d1162/transformed/jetified-mintegral-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.pangle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5237faaee697459ae2bf371f09a2d483/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.pangle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5237faaee697459ae2bf371f09a2d483/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:pangle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ce7d289cf031c78111418dd413e6faed/transformed/jetified-pangle-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.unityads.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bc4a1307578e1a3a68a5ac77360575bd/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.unityads.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bc4a1307578e1a3a68a5ac77360575bd/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:unityads:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6d3ba087af46df2671f5f1f99851bc16/transformed/jetified-unityads-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:unityads:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6d3ba087af46df2671f5f1f99851bc16/transformed/jetified-unityads-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.vungle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec6973aa2676d567280ce6452daef863/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.vungle.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ec6973aa2676d567280ce6452daef863/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:vungle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4838d5eb72c2c1f025026b75c7b1bbe7/transformed/jetified-vungle-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:vungle:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4838d5eb72c2c1f025026b75c7b1bbe7/transformed/jetified-vungle-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.yandex.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d265be4ac6eda300aa51b48eaeed265d/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation.yandex.adapters:applovin:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d265be4ac6eda300aa51b48eaeed265d/transformed/jetified-applovin-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:yandex:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b801c2562e4ef65eed0f8f466a0112/transformed/jetified-yandex-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas.mediation:yodo1:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/68031bb0409e304a0eeb0294788be6d5/transformed/jetified-yodo1-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.yodo1.mas:core:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6a17a25ce2ada9a756609da20427f99e/transformed/jetified-core-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.9.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b3e8a6e8543febe7c74e1f6737108958/transformed/jetified-unity-ads-4.9.2/AndroidManifest.xml:6:5-44
MERGED from [com.applovin.mediation:vungle-adapter:7.1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e868dd69b88b9e04241df0031a814ea/transformed/jetified-vungle-adapter-7.1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.applovin.mediation:vungle-adapter:7.1.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e868dd69b88b9e04241df0031a814ea/transformed/jetified-vungle-adapter-7.1.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bf288487700d93f0bb41528fc09e063/transformed/jetified-vungle-ads-7.1.0/AndroidManifest.xml:6:5-9:63
MERGED from [com.vungle:vungle-ads:7.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2bf288487700d93f0bb41528fc09e063/transformed/jetified-vungle-ads-7.1.0/AndroidManifest.xml:6:5-9:63
MERGED from [com.applovin.mediation:inmobi-adapter:10.6.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/294997d2d22fc4a6e452d3d1f68c1384/transformed/jetified-inmobi-adapter-10.6.2.0/AndroidManifest.xml:9:5-11:41
MERGED from [com.applovin.mediation:inmobi-adapter:10.6.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/294997d2d22fc4a6e452d3d1f68c1384/transformed/jetified-inmobi-adapter-10.6.2.0/AndroidManifest.xml:9:5-11:41
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.inmobi.monetization:inmobi-ads-kotlin:10.6.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/72ca819b7d2d27496d8c1644e77f8cfd/transformed/jetified-inmobi-ads-kotlin-10.6.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bcf13d1a348057593d1ad116d93b4421/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/bcf13d1a348057593d1ad116d93b4421/transformed/jetified-picasso-2.71828/AndroidManifest.xml:5:5-44
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.ironsource.sdk:mediationsdk:7.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/70c192a2b399e52473b82f0b1b595be1/transformed/jetified-mediationsdk-7.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:6:5-9:409
MERGED from [com.yandex.android:mobileads:6.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44c6f887f087f568e8582670958b681c/transformed/jetified-mobileads-6.1.0/AndroidManifest.xml:6:5-9:409
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/6f51f246ac27ccc1d7ee52032ae6f1e9/transformed/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:15:5-17:41
MERGED from [com.yodo1.mas:gplibrary:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ab3c77a79f7d3d68d71c8410cf560a00/transformed/jetified-gplibrary-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.yodo1.mas:gplibrary:4.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ab3c77a79f7d3d68d71c8410cf560a00/transformed/jetified-gplibrary-4.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/14afec5060e19e92f78dd55cc52f3a97/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/14afec5060e19e92f78dd55cc52f3a97/transformed/jetified-play-services-ads-22.6.0/AndroidManifest.xml:21:5-23:52
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5102ea46b01b7f5ba5f23d07a0d84ae9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5102ea46b01b7f5ba5f23d07a0d84ae9/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
